subgroup,L,p,seed,train_size,test_size,batch_size,epochs,steps_per_epoch,lr,random_sharing,device,pl_device,diff_method,single_qubit_block,circuit_family,init_scale,allow_overlap_if_needed,epsilon,broken_K,train_loss,test_loss,train_accuracy,test_accuracy,generalization_gap,num_parameters,subgroup_order,sharing_type,elapsed_seconds,train_seed,test_seed,requested_disjoint,actual_disjoint,overlap_count,split_mode,split_protocol,split_group,group_disjoint,orbit_overlap_count,train_orbit_count,test_orbit_count,train_index_digest,test_index_digest,split_index_digest,requested_epsilon,actual_epsilon,corrupted_orbit_count,corruption_mode,corrupted_orbit_indices,source_fingerprint,environment_fingerprint,run_fingerprint
C4,3,2,9,240,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.989334895429572,2.0516446491045235,0.7208333333333333,0.7126436781609196,0.0081896551724137,60,4,symmetry,1360.5106689580134,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,157,49,9a0e9b3ccf001585c319639337ecaaf099361b26af31877c3bf1e8c1f69527c1,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9c04b2c859ca9f2a1a99f694f3ee0ddaae5bede4759c340e57c965906c863f5a,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,0,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.009671929082567,2.312918563551964,0.68,0.5632183908045977,0.1167816091954023,60,4,symmetry,1372.6926054590149,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,226,49,f1397bc570062daae495b6aadb90f79049b648d027728c7a49b1ca0c775823b9,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,de5e6905b732dda763592549b10c872a142ee5f7abd703e1f002d99052f4b6b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,1,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.959142086513899,2.136226231311846,0.7044444444444444,0.6436781609195402,0.0607662835249042,60,4,symmetry,1399.3171485000055,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,228,49,18d1a933dd0e5239b028a941c92e013673a8d45d2f02802dac7283035cf67b83,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,04a6354a00641d752edf2e9ac853fd031bc2d669f15da74e1a248f00bbd87b0c,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,2,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9974153253313975,2.0798200815350123,0.7444444444444445,0.7241379310344828,0.0203065134099617,60,4,symmetry,1401.519218125031,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,229,49,b173370472fc253d6e1cff6bf6a404b7bf82c20c111939cdef36ee1db0fdb4c9,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,d6b2e82383286d26db34de3fe536b206c62d3bdd0bc38645f616c2fe2967f1aa,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,3,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9729866228805817,2.2133823308006777,0.7044444444444444,0.5977011494252874,0.106743295019157,60,4,symmetry,1404.0301681249985,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,223,49,23254f826010e1f05a505e3a7bc8760eafa2be3851d98438bd328048b73d5e51,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,b69b51193beec9e7e397e02309654d37a9d98e50f65ee9f0f003739f25d4e837,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,4,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9425257174281256,2.1598357549256804,0.7066666666666667,0.6896551724137931,0.0170114942528735,60,4,symmetry,1397.4807170410058,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,233,49,2fe5e1a879534b991a638ec38cb4a2205eb385f7b5095e47ea71d17b3b9160d0,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a82eb817e755f7a0e79113b591c8992636cb4889a30f9ba76999401c5f9fa93,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,5,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.887011897852471,1.9634984423401616,0.7488888888888889,0.8045977011494253,-0.0557088122605363,60,4,symmetry,1316.4849485410375,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,225,49,cc8a2b591b4ee35f4feb90e5ab75aa21968f28ed0bd0dd865657e6f7438c1309,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,8340097c442d3ae98780c4cd19e283985f58408262e8b98f685b79bc09c56a87,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,6,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.906200478237048,1.957492431510235,0.7711111111111111,0.7701149425287356,0.0009961685823755,60,4,symmetry,1333.3855131249877,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,226,49,9bc3b31b9f94d53e2801e858a4c3985d9f4b4248f05760948a9642048664ec80,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,b4a042c72cd92a940d7e8b0b4816296c49552aba8bc3a92fcbad4535737f302a,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,7,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9493313018791885,2.0667306365948326,0.7177777777777777,0.7011494252873564,0.0166283524904213,60,4,symmetry,1269.486762082961,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,220,49,e59b993603f46c0c8ef00b8238b4af35a6ad5c327d3f84700cf93cc84364dc2d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1bfd8b03cb135a01a564f5f9a7aba100cf20081ee6cadd9953cf3a266fdadc84,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,8,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9784310436586907,2.046330099301656,0.7266666666666667,0.6781609195402298,0.0485057471264368,60,4,symmetry,1266.113670874969,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,221,49,3372b2fb3a18ed032d1e6a8c25ef6f8a7cc331bddb0a7aebfd9897c15ef92903,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,fe2a6480671f6da3083312a45e9122069ec6cdc7dda580fec8287a2853cc8f51,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,9,450,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9715619500161048,2.0068078613080576,0.7133333333333334,0.6896551724137931,0.0236781609195402,60,4,symmetry,1341.1409331670147,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,225,49,b53d4b61ecce843683f650bcf1a1d5e86b087793630cdbed59c0a9cda061c796,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,457fa09c7bc53ddd760f859a1e1cdb67a65ec0b45b1c3d750e4e1657edd1ff0e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,0,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.0004671032390284,2.1125658382011254,0.685,0.6436781609195402,0.0413218390804598,60,4,symmetry,1298.1130539160222,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,1,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9310460987903235,2.0695425015981113,0.755,0.7241379310344828,0.0308620689655172,60,4,symmetry,1294.681983708986,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9754912174189652,2.120821760708356,0.7633333333333333,0.7011494252873564,0.0621839080459769,60,4,symmetry,1307.7654290829669,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,3,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9244520832900005,2.136138356397773,0.7716666666666666,0.7126436781609196,0.059022988505747,60,4,symmetry,1305.3807882079857,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,4,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9879654763624717,2.0915316441391587,0.7016666666666667,0.6896551724137931,0.0120114942528735,60,4,symmetry,1290.8309822080191,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,5,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9292199440915203,1.9238405937632104,0.7383333333333333,0.8275862068965517,-0.0892528735632184,60,4,symmetry,1294.3099082079716,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,2119280bef8c6be599a8fc2cdaae297d965bfc209c71b8bed17538f1176a615a,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,549e99c7302d51d62fba17b985414fcbf17a980b9368ddb28122ac3340d85e46,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,6,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.909855876560983,1.9792573642902571,0.7316666666666667,0.7126436781609196,0.0190229885057471,60,4,symmetry,1261.7791977919987,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9628119415158416,2.1064325037106126,0.6716666666666666,0.6436781609195402,0.0279885057471264,60,4,symmetry,1302.8142827500124,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,8,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.988423190642665,2.0712121006833315,0.6983333333333334,0.7011494252873564,-0.0028160919540229,60,4,symmetry,1301.2126294170157,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,c3f231e6f88bb20e9faa707b33a0091c0c4956e17ed8415913bf5554a6e4fca2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1c97bca8d39baa612a9ee96f39b51a0b76c97a8fb09ea3e647394d223c7bd7b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,9,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9659356755807984,2.005896272478548,0.7016666666666667,0.6781609195402298,0.0235057471264368,60,4,symmetry,1259.515178208996,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,0,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.4014344300194217,2.5836418026960715,0.9333333333333332,0.4827586206896552,0.4505747126436781,78,4,symmetry,1262.0125201250194,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,29,49,c013ddbea8c37e6aa8b8cf7d4329d96c625f16b63c157940719fba0d14e27fb2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,d67fe947f1d0e662a8a6586486cf49f7e46c2239af36cf11cf74f92071990bac,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,1,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.4826605154641892,2.4298349759797757,0.9,0.5114942528735632,0.3885057471264368,78,4,symmetry,1285.2025517080328,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,26,49,71076a3914b495d3796f7b0e0fcace2ce7885c03a5ad1769e8fd17a138de406c,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,de789f33d1a7a54349fa2bec40c22b73bf8dd604fa3c02d9ebab813178879aae,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,2,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.182397361168314,2.353100212829669,0.9333333333333332,0.5172413793103449,0.4160919540229885,78,4,symmetry,1307.801642083039,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,28,49,012351c3e3ce54f4700812ff617dbccd4d328ccf4352f78a7e46b6d690bd904f,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,2bfac0ceb07ae056d3f567b74fbdc97415a67edaa86cf88effe46a69ad9a6361,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,3,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.234410149973028,2.3273195199463235,0.9333333333333332,0.5574712643678161,0.3758620689655172,78,4,symmetry,1281.653265833971,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,29,49,41bbb6e3ea1e2584331d8595a213d7aa32e6694e33b0b64b79f196038e1345dd,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,a144c03febf6de5e9d8a3fbc630df3053f1798b7cc26f90dcc2169022c1fa5f7,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,4,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.0666621183557654,2.487146762735452,0.9333333333333332,0.425287356321839,0.5080459770114942,78,4,symmetry,1280.2492810419644,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,29,49,89c3fae076b89317998b8dcbb90b40e0976870e1b98064723ee509ffd8b4db95,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,0abb6d0bcb3d2206506cba7743f9b33dfe3b6b0535a4626dd5598f0a42a2118e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,5,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.156617287437504,2.361775732680888,0.8666666666666667,0.5459770114942529,0.3206896551724137,78,4,symmetry,1294.213852499961,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,28,49,f19c029f9497e30339db469cea15ee2f27b83b31dfa3c32a19bf17fed2d60ae1,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9fbae33259973293d1e9d4e11fff2df17f0b6f679b3a34f5aba31bafb5dfc912,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,6,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.4847430380015652,2.49226245566147,0.9,0.5402298850574713,0.3597701149425287,78,4,symmetry,1293.4640176669927,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,30,49,f85213f827a383454046e30bc701450a2d1af00249458e5ad9af16aed62ef924,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,81c5f2e4db78dcf6ec0ad23ca618c4227f4cc2eac414c7fab945a79c24292b9f,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,7,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.4753248297920836,2.7570421563756393,0.9,0.3735632183908046,0.5264367816091955,78,4,symmetry,1274.1596785830334,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,28,49,fdebfc5b8a6735daa77adc9c5365409bddbf58c94f1b74c7343da84c639ef4a0,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,b9f58ebcece0ce6055d3e62be47de2d425b08b1197b3b3006717c06706b355d0,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,8,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.2220054705700634,2.4109834735284315,0.9,0.5114942528735632,0.3885057471264368,78,4,symmetry,1290.6552209170186,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,27,49,a97b44efcb5383e51130e84ba529dcb761d95a31f02d945ff70da537edc857b5,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d6ae38cf90ee615a9edd594492d5c8a9c4aad29553c8a55f9338749a9368ebd,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
